CustomerID,Age,Job,MaritalStatus,Education,AnnualIncome,TransactionHistory,PaymentPatterns,ServiceUsageFrequency,ServiceUsageDuration,MostUsedFeatures,SupportInteractions,FeedbackScore,Tenure,Churn
249,60,Housing manager/officer,Married,PhD,81513,3,2,8,17,A,5,1,9,1
250,46,Paediatric nurse,Single,High School,35246,4,1,10,19,A,2,2,3,1
251,41,"Restaurant manager, fast food",Married,Bachelor,76231,11,1,10,4,A,2,5,9,0
252,29,Waste management officer,Single,High School,86020,2,1,9,27,A,4,2,2,1
253,67,"Therapist, speech and language",Single,Bachelor,109308,8,3,3,37,B,5,2,10,1
254,43,Legal secretary,Single,High School,63172,4,4,9,28,C,5,2,5,1
255,49,"Accountant, chartered public finance",Single,Master,76552,1,2,9,29,A,5,1,9,0
256,24,Civil Service fast streamer,Married,High School,114228,7,2,3,29,A,2,4,8,0
257,27,"Research officer, government",Single,High School,111128,2,4,1,28,C,1,4,3,1
258,22,Horticultural consultant,Single,High School,89075,13,4,4,31,B,2,3,3,0
259,52,Physiotherapist,Married,Bachelor,56944,12,4,9,6,B,4,5,8,0
260,39,Magazine features editor,Married,PhD,95745,10,1,4,35,B,5,1,3,0
261,29,Gaffer,Married,High School,58627,20,3,8,1,B,5,2,2,1
262,31,Banker,Married,PhD,105620,17,2,6,28,B,5,5,9,0
263,30,Charity officer,Married,Master,112223,18,4,6,22,C,5,1,4,1
264,36,Clinical research associate,Married,Bachelor,43427,18,2,9,18,C,3,5,6,0
265,26,Academic librarian,Married,PhD,59675,9,4,10,16,C,4,5,8,0
266,59,"Scientist, research (physical sciences)",Single,High School,93811,4,3,5,35,B,5,3,6,1
267,42,Clinical molecular geneticist,Married,Bachelor,117103,9,2,9,44,B,1,4,9,1
268,30,Surgeon,Single,Bachelor,78316,3,2,1,13,C,2,5,4,0
269,48,Clinical cytogeneticist,Married,High School,109576,3,1,9,4,A,2,1,9,1
270,40,Careers adviser,Single,Master,47460,12,3,5,11,A,1,3,2,1
271,25,Site engineer,Married,Master,43996,9,1,7,34,A,1,3,2,0
272,54,Arts development officer,Single,PhD,94151,5,2,5,31,C,3,4,8,1
273,32,Sub,Single,Master,87725,15,4,7,15,B,2,5,8,0
274,41,"Doctor, hospital",Single,Bachelor,99928,18,4,2,27,A,3,1,9,0
275,37,Exhibition designer,Married,High School,66155,12,2,3,29,C,2,4,6,1
276,51,"Administrator, arts",Single,Bachelor,60075,4,3,1,1,C,3,1,2,0
277,46,"Radiographer, diagnostic",Single,PhD,81995,13,4,8,30,B,4,1,7,0
278,56,Clothing/textile technologist,Single,PhD,70812,14,2,7,4,A,4,5,4,0
279,29,"Surveyor, planning and development",Married,Master,34169,18,3,2,20,B,5,1,10,1
280,28,Fish farm manager,Married,High School,73547,8,4,7,3,A,1,5,4,1
281,49,IT trainer,Single,High School,95363,13,3,4,47,A,3,2,6,0
282,43,"Administrator, education",Married,PhD,91701,3,4,3,7,A,5,1,10,1
283,58,"Development worker, international aid",Married,Bachelor,80326,8,2,7,10,A,4,3,2,0
284,58,Minerals surveyor,Married,High School,103272,16,2,7,17,A,2,1,3,1
285,44,"Radiographer, diagnostic",Married,Master,42931,3,4,1,20,A,4,1,2,1
286,35,Soil scientist,Married,Master,115971,14,4,6,21,C,3,5,4,1
287,30,"Production designer, theatre/television/film",Married,Master,53332,4,1,3,3,C,3,1,9,0
288,51,Geochemist,Single,High School,86647,13,1,2,7,A,5,1,1,0
289,57,General practice doctor,Single,Bachelor,34877,9,2,5,24,C,4,3,3,1
290,55,"Production assistant, radio",Married,PhD,95409,20,1,3,13,B,5,4,4,1
291,41,Dispensing optician,Single,PhD,115312,15,3,6,43,A,5,2,1,0
292,64,"Designer, multimedia",Single,Bachelor,104140,19,1,5,10,B,5,1,10,0
293,48,"Copywriter, advertising",Married,Bachelor,68595,13,4,3,12,C,4,5,9,1
294,36,Historic buildings inspector/conservation officer,Single,Bachelor,67602,9,4,7,40,B,2,4,3,0
295,35,Music therapist,Single,High School,58069,4,1,2,9,C,3,3,6,1
296,56,"Psychologist, sport and exercise",Married,PhD,93066,20,2,5,40,C,3,1,2,0
297,58,Historic buildings inspector/conservation officer,Single,Bachelor,107835,6,3,9,12,C,5,4,6,1
298,67,Occupational hygienist,Single,Bachelor,69634,11,4,3,46,B,3,5,8,1
299,58,"Conservation officer, historic buildings",Single,High School,63784,14,3,4,13,A,4,4,5,0
300,67,"Teacher, special educational needs",Married,PhD,80820,4,3,10,37,C,4,2,6,0
301,51,"Editor, commissioning",Married,High School,55089,6,4,10,26,C,1,1,6,0
302,55,Cartographer,Married,PhD,73877,9,4,5,9,A,1,4,7,0
303,62,Retail manager,Single,High School,43864,7,1,3,26,C,1,4,5,0
304,22,Secondary school teacher,Single,High School,44781,12,2,9,8,A,5,5,3,1
305,41,"Investment banker, operational",Married,PhD,118888,4,3,3,39,C,4,4,8,0
306,33,Writer,Single,Master,90309,11,2,8,20,A,2,4,2,1
307,26,"Psychotherapist, child",Married,Master,96751,17,1,3,33,C,4,4,10,0
308,60,Amenity horticulturist,Single,PhD,79468,11,1,8,33,B,1,5,3,0
309,34,Land,Single,Master,104495,3,2,7,2,C,5,3,10,1
310,37,Special educational needs teacher,Married,PhD,69515,8,4,4,31,C,3,3,8,1
311,33,Call centre manager,Single,Bachelor,83733,6,1,9,7,C,1,2,6,0
312,61,Probation officer,Single,PhD,104358,9,4,9,5,B,2,2,4,1
313,70,"Teacher, English as a foreign language",Single,Master,38005,5,2,10,45,C,2,1,10,0
314,33,"Sound technician, broadcasting/film/video",Single,High School,92574,13,3,6,7,C,5,4,6,0
315,47,Radiation protection practitioner,Married,Master,94042,6,3,9,20,C,1,1,6,0
316,53,Company secretary,Married,High School,47339,11,1,4,49,C,3,5,7,1
317,68,Diplomatic Services operational officer,Married,Master,101918,11,2,8,33,C,3,4,5,1
318,63,Arts development officer,Single,Bachelor,37239,2,3,7,33,B,3,4,5,0
319,25,Diplomatic Services operational officer,Married,High School,90680,14,4,10,45,A,1,2,2,0
320,53,International aid/development worker,Married,High School,63065,6,4,3,29,B,4,4,2,0
321,33,Teaching laboratory technician,Married,High School,69987,5,1,4,20,C,2,4,1,0
322,18,Legal secretary,Married,High School,63337,16,3,3,47,B,1,4,9,1
323,29,Multimedia specialist,Married,Master,44507,6,4,8,9,C,2,5,7,0
324,46,"Accountant, chartered",Married,High School,76546,5,4,2,18,A,5,2,3,0
325,26,Applications developer,Single,Bachelor,68323,20,3,5,6,C,1,5,4,1
326,40,Diagnostic radiographer,Single,PhD,63701,18,1,6,24,C,2,5,3,1
327,28,"Teacher, primary school",Married,Master,52544,8,1,5,27,C,1,4,9,0
328,35,Office manager,Single,PhD,88289,16,1,5,4,C,1,2,7,1
329,58,Analytical chemist,Single,Master,63195,16,3,9,27,B,2,2,1,0
330,62,"Psychotherapist, dance movement",Single,Bachelor,42638,11,1,5,38,C,5,5,10,0
331,52,Media planner,Single,Bachelor,57590,2,1,2,44,B,5,3,8,1
332,54,"Surveyor, planning and development",Married,Bachelor,116105,7,2,10,22,C,3,1,7,0
333,47,Video editor,Married,Bachelor,114539,17,1,8,38,C,2,3,9,1
334,34,Energy manager,Single,PhD,37577,16,4,3,34,B,1,1,7,0
335,70,Animator,Married,High School,40058,5,1,4,28,C,5,4,7,0
336,26,Armed forces technical officer,Married,High School,116806,7,4,6,8,A,2,2,8,1
337,32,Brewing technologist,Married,Bachelor,98773,20,2,7,50,B,2,5,9,1
338,18,Games developer,Single,PhD,47851,13,3,5,7,C,5,2,6,1
339,58,Rural practice surveyor,Single,Bachelor,68270,20,1,8,13,B,1,1,7,0
340,41,Environmental education officer,Married,High School,53126,17,1,10,20,A,3,1,1,0
341,35,Medical secretary,Married,High School,111714,3,2,2,23,A,2,1,2,0
342,27,IT technical support officer,Married,High School,31442,1,3,5,18,B,2,4,8,0
343,54,English as a foreign language teacher,Single,Master,47427,1,1,5,15,C,2,2,4,1
344,52,"Horticulturist, amenity",Single,Master,54740,9,3,5,27,B,4,4,7,1
345,66,"Development worker, community",Single,PhD,38768,13,2,4,22,C,3,2,7,1
346,67,Museum/gallery exhibitions officer,Married,Master,102263,13,1,2,3,A,3,4,1,0
347,34,Personal assistant,Single,Bachelor,102727,20,3,7,29,B,3,4,1,1
348,44,"Civil engineer, contracting",Married,Master,70987,17,2,9,12,C,2,5,7,1
349,40,Clinical biochemist,Married,Bachelor,74180,9,4,6,16,C,1,3,1,1
350,45,"Loss adjuster, chartered",Single,PhD,49540,19,2,2,31,A,5,5,2,1
351,27,"Scientist, forensic",Single,PhD,62208,17,3,10,19,A,3,2,1,0
352,41,Holiday representative,Single,High School,102266,7,1,6,2,C,3,1,9,0
353,27,Print production planner,Single,Master,32806,10,2,5,10,B,3,2,8,1
354,42,Microbiologist,Single,PhD,117346,9,3,5,37,B,2,3,7,0
355,36,English as a foreign language teacher,Single,High School,115833,10,4,6,33,C,3,2,2,1
356,37,Personal assistant,Single,PhD,81211,4,4,2,41,C,4,5,7,0
357,58,Oceanographer,Married,PhD,35986,14,2,10,12,C,2,4,3,0
358,31,Chief Financial Officer,Single,Bachelor,35471,7,3,5,33,C,2,1,1,1
359,25,Television camera operator,Married,Bachelor,63756,5,3,6,4,C,4,3,6,1
360,46,"Research officer, government",Single,Master,43056,13,4,4,49,A,1,3,6,1
361,50,"Teacher, adult education",Married,Bachelor,116789,15,2,10,4,C,1,4,1,1
362,68,"Conservation officer, nature",Married,Master,69392,19,3,3,15,A,3,4,3,0
363,58,"Therapist, art",Married,PhD,69851,18,1,2,32,C,3,2,9,1
364,43,Energy manager,Married,Master,75502,4,4,4,48,C,1,4,9,0
365,49,"Lecturer, higher education",Single,Bachelor,53475,6,3,7,11,B,2,1,10,1
366,61,Biomedical scientist,Married,Bachelor,51840,11,4,6,25,C,3,3,9,0
367,22,"Teacher, early years/pre",Single,PhD,36458,13,3,2,17,C,2,4,7,1
368,43,Outdoor activities/education manager,Single,High School,118069,10,4,10,45,C,2,4,2,0
369,27,Dietitian,Single,High School,97155,13,4,4,43,A,5,1,10,0
370,35,Biomedical engineer,Married,Bachelor,82997,16,1,5,42,B,5,1,8,1
371,63,Public relations officer,Married,Bachelor,116362,12,1,4,42,A,1,3,8,1
372,27,Minerals surveyor,Single,Master,94049,17,2,9,18,C,5,4,8,0
373,45,"Psychologist, prison and probation services",Married,PhD,54457,16,4,4,48,A,2,1,8,1
374,54,Insurance claims handler,Married,Master,34254,9,2,3,47,B,4,1,6,1
375,68,Equality and diversity officer,Married,High School,93413,7,2,6,25,C,3,4,2,0
376,39,Diplomatic Services operational officer,Married,Master,110405,13,2,8,35,A,5,4,2,1
377,59,Film/video editor,Married,PhD,112519,10,4,4,26,C,1,3,9,1
378,41,Prison officer,Married,PhD,48675,2,3,9,30,C,3,4,2,1
379,31,Armed forces technical officer,Married,Master,87392,14,1,9,42,B,5,1,5,1
380,19,"Lighting technician, broadcasting/film/video",Single,PhD,81052,7,1,4,9,C,1,5,8,1
381,21,"Pharmacist, community",Married,High School,33694,6,3,5,5,B,5,1,6,1
382,24,Psychotherapist,Married,High School,79022,7,1,4,26,C,3,4,8,0
383,31,Wellsite geologist,Married,Master,70424,19,3,4,15,A,5,5,9,0
384,51,Solicitor,Married,Bachelor,105959,3,1,6,31,A,3,5,10,1
385,27,Travel agency manager,Married,Bachelor,32364,4,4,1,34,C,5,4,7,1
386,44,Clinical embryologist,Single,Bachelor,92125,18,2,8,25,B,5,5,9,0
387,58,Health and safety adviser,Married,PhD,32143,14,3,2,44,B,4,2,5,1
388,51,Barista,Married,Master,73688,14,1,8,30,B,2,3,10,1
389,54,Network engineer,Single,High School,60794,8,2,7,3,B,5,4,10,0
390,49,Ranger/warden,Married,PhD,38986,12,3,2,36,C,2,2,7,1
391,21,Furniture conservator/restorer,Single,Master,95935,3,1,10,22,C,1,1,2,1
392,57,Proofreader,Single,Bachelor,118092,3,2,2,37,B,2,5,3,0
393,21,Bonds trader,Single,PhD,55649,11,1,9,1,C,2,3,4,1
394,39,Financial adviser,Married,Master,98875,11,4,9,33,C,5,3,2,1
395,32,"Teacher, primary school",Single,PhD,86626,17,1,1,24,B,5,2,2,1
396,66,Best boy,Married,Master,53725,16,2,9,12,B,1,4,10,1
397,63,Furniture conservator/restorer,Married,High School,40035,7,3,7,44,C,2,5,5,1
398,45,Careers information officer,Single,Bachelor,118210,10,2,7,9,B,2,3,7,0
399,20,Animal nutritionist,Single,High School,81868,16,4,3,9,A,2,3,6,1
400,22,Forensic scientist,Married,Bachelor,92375,1,1,1,13,B,1,5,10,0
401,40,Occupational therapist,Single,Bachelor,118020,16,3,3,48,C,3,3,9,0
402,69,"Horticulturist, amenity",Married,Bachelor,64014,3,4,6,28,A,4,5,7,1
403,27,Curator,Single,PhD,40932,11,2,6,30,A,4,2,7,1
404,19,"Accountant, chartered certified",Married,Master,118572,5,4,10,1,A,4,1,10,0
405,58,Hotel manager,Married,PhD,65046,13,3,9,15,C,1,5,10,0
406,58,"Engineer, control and instrumentation",Single,PhD,47672,1,2,9,8,A,1,5,1,1
407,28,Comptroller,Single,Master,68566,10,3,2,19,B,4,3,9,0
408,40,"Research officer, trade union",Single,High School,117394,10,3,2,31,B,2,5,10,0
409,35,Prison officer,Single,Bachelor,95255,19,3,8,43,C,3,3,10,0
410,51,"Geneticist, molecular",Married,High School,69040,7,4,9,31,B,2,1,4,0
411,69,Clinical cytogeneticist,Married,High School,44172,5,2,8,7,A,1,4,5,0
412,34,Private music teacher,Married,Bachelor,84495,16,2,7,20,A,5,3,4,0
413,26,Commissioning editor,Single,High School,102212,9,4,3,1,B,4,4,3,1
414,27,Midwife,Married,High School,79423,18,2,6,17,C,2,5,9,0
415,55,Consulting civil engineer,Single,Master,101573,9,1,4,41,B,3,5,3,1
416,56,Film/video editor,Married,Bachelor,69978,1,3,1,42,C,4,1,10,1
417,27,Holiday representative,Married,Bachelor,37496,15,2,7,48,B,1,1,2,0
418,62,Secondary school teacher,Single,Bachelor,85050,9,3,7,39,C,2,5,8,1
419,21,Petroleum engineer,Married,Master,66001,12,2,8,36,A,1,2,4,1
420,45,Dentist,Married,Bachelor,96137,17,4,6,20,A,1,3,8,1
421,57,Actor,Married,Bachelor,64904,3,1,8,45,A,1,5,9,0
422,35,Proofreader,Married,Bachelor,38719,15,3,5,12,B,2,2,6,0
423,53,Event organiser,Married,Bachelor,44917,13,2,4,44,A,4,1,2,0
424,44,Writer,Single,PhD,114751,8,2,6,36,A,5,2,3,0
425,39,"Production assistant, television",Single,PhD,49538,5,3,4,37,C,5,5,4,1
426,62,Facilities manager,Married,High School,75655,3,1,3,8,B,4,1,4,0
427,42,Adult guidance worker,Single,PhD,111127,7,3,10,15,B,5,1,6,0
428,61,"Engineer, broadcasting (operations)",Married,Master,54023,1,2,3,45,A,2,3,8,1
429,51,Medical physicist,Single,PhD,56174,1,1,7,22,C,2,4,10,0
430,26,Tourist information centre manager,Married,Bachelor,75130,5,3,9,32,A,5,4,6,0
431,22,Horticultural consultant,Single,PhD,101049,7,2,7,34,A,5,5,10,0
432,40,"Engineer, agricultural",Single,PhD,31631,8,3,8,30,C,1,3,9,1
433,29,Interpreter,Single,Bachelor,66518,17,1,2,5,A,2,4,1,0
434,69,Trade union research officer,Single,Master,65237,1,1,9,4,C,3,2,5,1
435,52,Magazine features editor,Married,PhD,36951,2,4,3,37,A,5,2,4,1
436,48,Systems developer,Married,High School,55700,2,3,9,48,B,5,5,2,1
437,29,Toxicologist,Single,Master,83516,15,3,6,32,A,2,4,10,1
438,53,Health and safety adviser,Married,High School,34207,20,4,6,30,C,4,3,1,1
439,38,Intelligence analyst,Married,PhD,68180,11,1,3,27,B,1,3,5,0
440,30,"Engineer, mining",Single,Master,104410,13,2,5,41,B,4,1,8,1
441,38,"Engineer, materials",Single,PhD,56040,20,1,7,41,C,2,1,5,1
442,20,Environmental manager,Single,High School,97261,1,4,9,6,C,3,3,2,1
443,70,"Education officer, environmental",Married,Bachelor,106950,8,1,8,31,B,5,5,1,0
444,33,Outdoor activities/education manager,Single,Master,72526,16,2,3,21,C,4,5,2,1
445,23,"Radiographer, therapeutic",Married,High School,93592,5,4,8,49,C,5,1,6,1
446,40,Sports development officer,Single,Master,83072,9,4,8,39,B,3,1,10,0
447,25,Oncologist,Single,Master,73310,5,4,10,50,B,4,2,4,1
448,56,Health and safety adviser,Single,High School,37262,11,4,3,23,A,5,2,4,1
449,69,Geoscientist,Married,Bachelor,52149,11,1,1,47,A,2,2,8,0
450,58,"Nurse, learning disability",Married,High School,85828,13,2,10,20,A,5,2,3,1
451,43,Consulting civil engineer,Married,PhD,33574,10,3,3,29,B,4,5,1,0
452,30,Estate manager/land agent,Single,High School,86438,19,1,8,48,C,4,4,2,1
453,19,Public affairs consultant,Married,PhD,47035,18,2,9,9,C,1,4,1,1
454,48,Learning mentor,Single,PhD,97323,19,3,8,44,C,2,1,9,1
455,18,Politician's assistant,Married,Master,118027,7,1,6,19,B,5,4,3,0
456,36,Database administrator,Single,High School,54716,19,2,5,19,A,4,1,7,0
457,57,Energy manager,Single,Master,45793,7,1,7,12,B,3,5,10,0
458,31,Bookseller,Married,PhD,64776,16,1,2,11,A,2,5,5,0
459,52,Metallurgist,Single,PhD,35476,19,1,1,13,C,2,2,5,1
460,43,"Pharmacist, hospital",Married,Master,94669,9,2,10,48,A,2,1,10,0
461,67,Cabin crew,Single,Bachelor,57062,14,4,5,25,B,4,1,3,0
462,19,Corporate investment banker,Married,High School,94159,9,2,10,23,B,2,1,9,0
463,43,Mental health nurse,Married,High School,46948,4,2,3,7,A,5,3,3,1
464,63,Physiotherapist,Married,PhD,52704,17,2,6,26,A,5,3,1,1
465,69,Homeopath,Married,PhD,32706,4,4,2,42,B,4,5,6,1
466,65,"Investment banker, operational",Married,PhD,98459,12,3,8,36,C,3,5,6,1
467,36,Energy manager,Married,Master,35230,6,1,6,14,A,1,4,6,1
468,36,Building control surveyor,Single,PhD,59263,16,2,9,23,C,1,4,5,0
469,42,"Therapist, speech and language",Single,PhD,39874,4,1,9,46,A,5,1,7,0
470,52,Firefighter,Married,Bachelor,94504,8,2,4,38,A,1,1,3,1
471,53,Herbalist,Married,High School,43443,11,3,7,35,A,4,3,9,1
472,39,Trade union research officer,Single,Bachelor,104572,3,1,3,25,C,4,3,2,0
473,50,"Engineer, site",Single,Master,56925,3,3,2,42,A,3,3,9,1
474,58,"Nurse, adult",Single,PhD,119420,17,4,10,7,C,2,1,2,1
475,31,Sports coach,Single,Master,71628,6,4,6,10,B,1,2,8,0
476,34,Corporate investment banker,Married,High School,30167,3,3,5,6,C,1,3,6,1
477,33,Sports development officer,Married,Master,113641,14,3,3,43,A,2,2,9,1
478,29,Economist,Married,Bachelor,55531,6,1,5,25,B,3,3,1,1
479,32,Furniture designer,Single,High School,44642,2,4,6,38,B,5,4,7,1
480,38,Horticultural therapist,Single,Master,58340,7,4,6,26,C,4,3,8,0
481,53,Fine artist,Married,High School,60113,18,2,3,4,A,5,3,2,1
482,54,Race relations officer,Single,Bachelor,32959,17,4,10,48,B,3,2,2,0
483,33,"Engineer, communications",Married,PhD,65442,17,3,4,20,C,4,2,7,1
484,37,Quality manager,Married,Master,64454,8,1,2,38,A,1,5,9,1
485,18,Sales promotion account executive,Single,Master,94305,5,2,3,31,C,1,5,6,1
486,49,Senior tax professional/tax inspector,Married,Bachelor,110397,3,4,4,11,B,1,5,3,0
487,53,Sports coach,Married,High School,58909,8,1,6,33,C,1,4,2,1
488,47,Cabin crew,Married,High School,101665,3,4,3,34,C,4,3,6,1
489,60,Textile designer,Married,Master,119850,18,3,6,35,B,4,2,10,1
490,19,"Engineer, mining",Single,Bachelor,99158,18,4,4,37,A,1,4,2,0
491,36,Health and safety inspector,Married,Bachelor,45217,9,4,1,32,C,2,2,8,1
492,59,"Presenter, broadcasting",Married,Bachelor,61656,11,2,3,21,A,2,4,6,0
493,46,Printmaker,Single,Master,42348,19,3,1,17,A,5,3,3,0
494,32,Air broker,Single,PhD,67754,10,2,4,44,B,1,3,5,1
495,53,"Surveyor, quantity",Single,Bachelor,67902,18,3,6,36,A,5,5,1,0
496,59,Academic librarian,Single,PhD,33666,4,4,10,40,C,4,4,8,0
497,47,"Scientist, audiological",Married,High School,44560,3,2,8,8,A,5,3,7,1
