CustomerID,Age,Job,MaritalStatus,Education,AnnualIncome,TransactionHistory,PaymentPatterns,ServiceUsageFrequency,ServiceUsageDuration,MostUsedFeatures,SupportInteractions,FeedbackScore,Tenure,Churn
498,47,English as a foreign language teacher,Married,Bachelor,38012,11,3,10,46,A,3,4,8,0
499,60,Retail merchandiser,Single,PhD,34023,17,4,1,19,C,2,4,6,1
500,44,Special educational needs teacher,Single,Master,100417,6,3,5,40,C,3,5,4,0
501,50,"Accountant, chartered management",Married,Bachelor,98730,4,3,9,17,C,2,4,7,0
502,61,Trading standards officer,Married,PhD,75931,10,1,8,38,B,3,3,1,1
503,59,Event organiser,Single,PhD,109108,18,1,4,5,B,5,5,1,1
504,60,Control and instrumentation engineer,Single,Bachelor,109821,10,1,9,14,B,5,5,4,1
505,21,Food technologist,Single,Master,77690,3,3,4,4,C,1,2,1,0
506,48,"Programme researcher, broadcasting/film/video",Married,PhD,113743,18,2,7,44,C,3,5,6,1
507,48,"Engineer, materials",Married,High School,51428,2,2,10,17,A,4,1,2,1
508,63,Public house manager,Single,Bachelor,111251,11,1,4,7,B,3,5,9,1
509,64,Museum education officer,Single,High School,68491,15,1,5,4,A,4,4,2,1
510,38,Physiotherapist,Single,High School,54209,5,1,6,18,C,2,2,2,1
511,53,Graphic designer,Married,PhD,30226,2,1,6,2,B,3,3,6,1
512,56,Games developer,Married,Bachelor,107927,19,4,1,32,A,1,1,9,1
513,60,Charity officer,Single,PhD,87620,18,4,8,32,A,2,3,10,0
514,67,Copy,Married,PhD,119514,12,4,7,49,B,2,4,8,1
515,64,Gaffer,Single,High School,47485,6,1,6,8,A,3,3,1,0
516,39,Farm manager,Married,PhD,73341,13,2,5,11,C,5,4,5,0
517,24,Video editor,Married,PhD,52597,15,4,1,3,C,2,4,5,1
518,69,Chartered certified accountant,Single,Bachelor,59741,17,1,10,2,A,5,1,5,0
519,28,Systems analyst,Single,PhD,82253,9,2,7,36,B,2,2,7,0
520,21,Animal nutritionist,Single,High School,91330,19,4,10,50,B,2,2,7,0
521,64,Technical sales engineer,Single,Bachelor,34805,4,2,3,2,C,4,5,1,0
522,61,Technical brewer,Single,Master,96908,4,1,1,45,C,2,4,3,0
523,19,Media buyer,Married,PhD,104397,12,4,9,11,B,4,5,6,0
524,39,Research scientist (maths),Single,PhD,63512,9,1,1,38,A,2,1,8,0
525,27,Biomedical engineer,Married,Bachelor,114196,16,2,8,47,A,3,1,7,0
526,61,"Designer, multimedia",Single,PhD,54592,5,2,6,32,C,4,3,4,0
527,18,Estate manager/land agent,Married,Master,98207,2,1,7,5,C,3,4,10,0
528,48,Interior and spatial designer,Married,Bachelor,103206,18,3,8,5,C,1,3,6,1
529,22,Commercial art gallery manager,Single,High School,55165,1,4,5,15,A,5,4,4,0
530,57,Leisure centre manager,Married,Master,44294,14,1,1,45,A,1,3,5,0
531,64,Manufacturing systems engineer,Single,Master,101891,16,2,10,49,A,3,2,5,1
532,19,Brewing technologist,Single,Bachelor,70168,5,2,1,20,B,4,1,4,1
533,38,Restaurant manager,Single,High School,64787,19,1,5,15,C,1,4,2,1
534,20,"Engineer, broadcasting (operations)",Married,PhD,84813,9,2,2,21,B,5,2,7,0
535,29,Building surveyor,Single,Bachelor,116979,20,4,2,50,C,5,5,6,0
536,67,Landscape architect,Single,Master,66452,9,1,7,4,A,4,4,5,0
537,42,Haematologist,Married,Bachelor,99555,5,2,1,19,B,1,2,3,1
538,22,Haematologist,Single,Bachelor,43826,3,4,10,35,C,2,4,9,0
539,54,Trade union research officer,Married,Bachelor,56186,14,4,2,36,B,5,2,9,0
540,28,Careers adviser,Single,Bachelor,57371,16,4,10,33,A,2,3,1,1
541,57,"Conservation officer, nature",Single,Master,69123,4,1,4,48,B,2,1,6,1
542,37,Video editor,Married,PhD,60139,2,3,4,3,C,5,3,4,1
543,69,Fish farm manager,Married,PhD,108508,1,3,3,32,C,1,3,2,0
544,69,Medical secretary,Married,PhD,32643,11,3,6,50,A,5,1,4,0
545,55,Animal nutritionist,Married,High School,110032,14,2,4,2,A,5,4,7,0
546,43,Trade union research officer,Single,Bachelor,77257,5,2,3,26,A,1,3,10,0
547,39,"Nurse, learning disability",Married,High School,118961,16,2,8,48,A,4,3,4,1
548,51,Training and development officer,Married,Bachelor,43312,6,2,5,15,C,3,3,4,0
549,40,Production manager,Single,Master,105600,10,1,8,8,C,5,1,5,0
550,32,"Radiographer, diagnostic",Married,High School,80515,8,4,5,15,A,2,3,1,1
551,42,"Designer, jewellery",Single,PhD,74741,2,3,1,10,C,3,3,5,1
552,69,Chartered legal executive (England and Wales),Married,Bachelor,72061,10,3,1,8,B,1,5,5,1
553,45,Midwife,Single,Bachelor,104802,15,1,9,43,B,5,5,4,0
554,41,TEFL teacher,Married,PhD,57183,11,2,7,32,A,2,2,6,1
555,23,Associate Professor,Married,High School,96772,4,3,6,25,B,5,1,5,0
556,70,Statistician,Single,PhD,57574,8,4,1,4,B,5,2,9,1
557,28,"Nurse, mental health",Married,High School,106666,1,2,2,16,C,2,1,1,1
558,36,"Pilot, airline",Married,Bachelor,43172,7,2,3,8,C,2,1,9,0
559,64,Call centre manager,Single,Bachelor,68464,8,2,9,16,B,5,1,1,1
560,60,Ceramics designer,Married,Bachelor,32584,9,3,10,46,C,2,1,8,1
561,33,"Designer, blown glass/stained glass",Single,Bachelor,116695,9,3,2,12,C,2,4,10,1
562,51,Pension scheme manager,Married,Master,85840,7,1,2,12,C,1,5,4,0
563,55,"Therapist, drama",Married,Master,89483,4,4,2,30,B,4,2,2,1
564,18,Hotel manager,Single,Bachelor,95820,20,4,7,19,B,2,2,10,0
565,52,Ranger/warden,Married,Master,80078,5,2,7,39,B,3,5,5,1
566,62,Government social research officer,Single,Master,41717,18,1,6,43,B,3,4,6,1
567,38,"Engineer, aeronautical",Married,High School,102722,2,4,10,2,A,2,4,9,1
568,53,Probation officer,Married,Master,110162,3,3,6,29,C,2,3,3,1
569,43,Museum education officer,Married,Master,35362,18,3,5,7,B,4,4,2,1
570,36,Archaeologist,Married,PhD,40228,8,2,6,34,B,5,2,5,1
571,70,Cytogeneticist,Married,High School,103519,1,4,8,27,C,4,2,1,0
572,23,Press photographer,Married,Bachelor,38140,15,3,7,35,A,2,4,1,0
573,67,"Scientist, research (life sciences)",Married,High School,112167,10,4,5,3,A,1,5,2,1
574,24,"Doctor, general practice",Single,High School,109539,2,2,5,23,B,4,4,1,1
575,61,Advertising copywriter,Single,Master,73824,5,2,9,45,A,2,1,4,0
576,48,Contracting civil engineer,Single,Bachelor,96583,6,3,5,13,A,2,4,6,1
577,52,Dentist,Single,PhD,55744,19,4,6,3,C,3,4,3,1
578,24,"Administrator, sports",Single,High School,55246,12,4,7,35,C,2,2,2,1
579,39,Network engineer,Single,Master,84421,7,3,8,24,B,2,1,4,0
580,21,IT trainer,Single,Master,57506,4,1,8,25,C,4,4,5,1
581,36,"Psychologist, counselling",Single,Master,67006,16,2,2,45,C,1,1,8,1
582,63,Sales executive,Single,Master,92034,2,1,1,47,C,3,3,7,0
583,31,Chief Strategy Officer,Married,Master,105391,11,2,3,33,B,2,5,6,1
584,32,Clinical embryologist,Married,High School,94016,14,4,7,9,B,4,1,2,0
585,35,Multimedia programmer,Single,Bachelor,31967,12,4,9,14,B,5,4,9,1
586,48,"Psychologist, prison and probation services",Single,Bachelor,68240,12,2,4,45,C,5,3,8,1
587,45,Archivist,Married,High School,61158,4,3,9,24,B,4,3,10,1
588,50,Special educational needs teacher,Married,Master,86028,13,4,7,28,C,4,4,8,1
589,45,"Designer, television/film set",Married,PhD,101214,15,4,10,23,C,3,2,5,1
590,60,Clinical research associate,Married,Master,76884,7,1,10,7,A,3,5,4,0
591,20,"Surveyor, building control",Single,Master,83417,8,2,5,34,A,3,3,6,0
592,49,"Pilot, airline",Married,Bachelor,33657,17,1,8,31,B,2,5,5,0
593,25,Ecologist,Single,High School,106989,11,2,6,20,B,2,2,3,0
594,57,Scientific laboratory technician,Single,PhD,64196,1,2,4,48,B,1,2,9,1
595,35,Education administrator,Single,Master,51920,12,4,1,43,B,2,4,8,1
596,41,Pensions consultant,Single,Bachelor,41581,1,1,5,28,A,5,4,10,0
597,58,"Surveyor, rural practice",Married,High School,76992,13,4,10,47,B,1,5,7,1
598,69,Art gallery manager,Single,Master,43674,14,3,9,30,B,1,1,10,1
599,66,Biomedical engineer,Single,Bachelor,53138,19,3,4,1,C,5,3,10,1
600,53,"Horticulturist, amenity",Single,Master,34336,19,4,3,50,C,1,1,1,0
601,33,"Journalist, newspaper",Married,Master,30697,13,3,6,44,A,3,5,5,0
602,53,Local government officer,Married,PhD,98024,11,4,8,22,C,1,5,6,1
603,69,"Conservator, museum/gallery",Single,PhD,102733,11,1,6,2,A,3,1,8,0
604,32,Television camera operator,Married,PhD,38270,19,2,8,26,A,5,3,8,1
605,65,"Engineer, chemical",Married,PhD,33414,14,3,6,34,B,4,1,3,0
606,29,"Engineer, manufacturing",Married,PhD,87813,2,2,10,45,C,2,3,1,1
607,28,Chiropractor,Married,PhD,61755,16,3,6,30,B,1,1,9,1
608,29,"Presenter, broadcasting",Married,Master,115910,1,4,2,1,C,4,1,8,1
609,65,Education administrator,Single,High School,114998,17,4,7,42,B,4,3,2,1
610,46,Media buyer,Married,High School,50559,15,2,7,15,C,4,3,1,1
611,43,Hydrologist,Married,PhD,88669,2,2,3,2,C,4,4,7,1
612,42,"Administrator, education",Married,Bachelor,64401,10,3,6,1,A,2,5,8,1
613,60,Operations geologist,Married,Bachelor,111328,16,2,6,20,C,3,3,1,1
614,38,"Radiographer, diagnostic",Single,High School,57497,2,3,4,31,B,4,3,3,1
615,28,Games developer,Single,PhD,62001,13,3,9,7,A,2,3,9,1
616,23,Paediatric nurse,Married,Bachelor,116042,9,2,9,44,C,1,4,9,1
617,62,"Engineer, biomedical",Single,PhD,69489,12,4,2,50,A,3,5,7,0
618,32,Corporate investment banker,Single,Master,97030,1,4,10,29,C,5,3,2,0
619,34,Graphic designer,Married,Master,57129,2,2,8,33,C,3,5,1,0
620,62,Naval architect,Married,Master,43691,8,3,10,14,A,5,5,5,1
621,49,"Engineer, manufacturing",Married,Bachelor,72403,12,2,7,39,B,1,3,2,0
622,24,Economist,Married,Bachelor,95869,17,3,5,1,B,1,5,1,0
623,24,Police officer,Single,PhD,101388,17,3,1,34,B,4,3,8,0
624,26,"Administrator, local government",Single,Master,38151,5,3,10,20,B,3,3,6,0
625,23,Chartered management accountant,Single,High School,109416,4,4,9,6,C,3,3,7,1
626,61,Media buyer,Married,Bachelor,118644,2,3,6,28,A,4,1,8,1
627,67,Insurance risk surveyor,Single,Master,87778,11,4,1,28,C,4,1,9,1
628,48,Electrical engineer,Single,High School,54717,16,1,3,3,A,1,5,7,0
629,28,Estate agent,Married,Bachelor,53721,8,4,1,26,B,1,1,2,0
630,26,Agricultural consultant,Single,PhD,51038,5,1,7,26,A,4,3,3,1
631,36,Site engineer,Married,Bachelor,98613,9,1,10,45,C,1,5,1,0
632,46,"Horticulturist, amenity",Single,High School,106591,6,3,10,15,A,5,3,10,1
633,40,Air broker,Married,Bachelor,30650,19,2,7,13,B,1,1,4,0
634,47,"Programmer, applications",Married,PhD,82911,16,3,3,48,B,2,1,4,1
635,61,"Engineer, agricultural",Single,High School,66842,5,2,3,49,B,2,2,4,0
636,33,"Accountant, chartered public finance",Married,Master,81335,18,1,1,3,A,3,4,1,0
637,23,Conference centre manager,Single,Master,91338,11,3,1,34,A,1,2,9,1
638,69,General practice doctor,Married,Master,48615,9,4,1,19,B,3,5,7,0
639,64,Legal executive,Married,High School,87835,15,1,5,4,C,1,2,4,0
640,64,Educational psychologist,Married,High School,63206,12,1,3,18,A,2,3,8,1
641,20,Equities trader,Single,High School,33534,19,1,1,19,A,2,4,3,0
642,53,Contracting civil engineer,Single,Bachelor,44839,8,4,1,44,C,3,1,7,1
643,51,Neurosurgeon,Married,Bachelor,39149,19,1,4,19,A,3,2,4,0
644,34,Commercial art gallery manager,Single,High School,32373,11,1,10,14,A,3,3,9,0
645,69,Civil Service fast streamer,Single,Master,108839,15,3,2,41,A,4,4,2,1
646,47,Health promotion specialist,Married,PhD,81776,3,3,3,43,C,1,2,4,1
647,46,Race relations officer,Married,High School,31696,17,2,6,10,C,4,4,6,1
648,34,"Engineer, civil (consulting)",Single,Master,81201,17,1,6,32,B,5,3,7,1
649,24,"Social research officer, government",Single,Master,52609,8,4,1,15,A,1,3,2,1
650,41,Analytical chemist,Single,PhD,35176,16,1,9,22,C,5,2,4,0
651,57,"Research officer, trade union",Single,Bachelor,35820,14,4,2,17,C,3,3,6,0
652,60,"Geneticist, molecular",Married,Master,88199,17,4,6,3,B,4,1,7,1
653,25,Production manager,Single,PhD,100768,2,4,5,8,B,1,5,6,1
654,58,Insurance risk surveyor,Single,PhD,93945,17,4,6,46,A,2,3,5,0
655,47,Solicitor,Single,PhD,80168,15,1,8,23,A,5,2,10,0
656,55,"Engineer, structural",Single,High School,104416,20,4,5,27,A,3,3,7,1
657,67,Metallurgist,Married,High School,86561,1,4,3,13,B,4,3,10,1
658,33,Chief Financial Officer,Single,PhD,31785,11,4,2,11,A,5,5,4,0
659,34,"Therapist, sports",Married,Bachelor,61698,17,2,9,24,C,2,3,2,0
660,23,"Designer, blown glass/stained glass",Single,Bachelor,46408,3,2,4,8,B,1,2,2,0
661,46,"Engineer, mining",Single,Bachelor,69678,4,4,2,4,B,3,3,10,0
662,46,Art therapist,Married,PhD,82896,16,3,1,41,B,1,4,1,1
663,68,Structural engineer,Married,High School,60398,10,1,6,16,A,3,4,2,0
664,22,Press sub,Married,Bachelor,82680,10,1,4,31,B,2,3,10,0
665,61,"Librarian, academic",Married,Master,116153,4,2,6,39,B,5,2,2,0
666,51,"Administrator, arts",Married,Master,65678,8,1,9,7,A,3,4,8,1
667,23,Community pharmacist,Married,Bachelor,56165,14,3,3,41,A,2,2,5,0
668,32,"Education officer, community",Single,PhD,110742,5,1,1,35,B,2,2,9,1
669,27,Armed forces logistics/support/administrative officer,Single,PhD,65030,10,1,2,31,B,5,2,6,1
670,47,Advertising copywriter,Single,PhD,88019,1,2,10,37,B,4,4,6,1
671,30,Horticultural therapist,Married,High School,111158,1,1,1,16,A,5,2,9,1
672,51,"Nurse, mental health",Married,Bachelor,68631,2,2,3,28,B,4,4,7,1
673,46,Theatre manager,Married,Master,68817,8,3,9,20,C,2,3,8,1
674,48,"Administrator, arts",Married,Master,96830,4,1,1,31,A,3,5,10,0
675,19,Web designer,Single,High School,47201,2,4,9,25,A,1,2,7,0
676,58,Geographical information systems officer,Single,Bachelor,110086,12,4,6,29,A,1,5,4,0
677,49,"Engineer, land",Single,Bachelor,84666,2,1,1,37,B,1,5,4,0
678,61,Tourism officer,Married,Bachelor,39088,3,1,9,48,C,1,2,4,1
679,21,Printmaker,Married,High School,32505,1,2,6,29,B,4,3,7,0
680,50,"Engineer, materials",Single,PhD,92648,16,1,3,45,A,1,3,1,0
681,18,Technical author,Married,Master,114156,7,4,7,15,A,5,1,8,0
682,58,Diplomatic Services operational officer,Married,Bachelor,110076,13,4,9,8,B,1,5,1,0
683,46,Immigration officer,Married,High School,112341,11,2,10,26,C,3,1,10,0
684,22,Actuary,Single,Bachelor,108378,17,4,8,43,B,5,5,10,0
685,69,Psychotherapist,Married,PhD,46823,3,3,6,38,A,1,3,8,0
686,67,Radio broadcast assistant,Married,High School,74815,18,3,1,35,A,1,5,5,1
687,70,Quarry manager,Married,Bachelor,64437,13,2,7,45,A,2,1,2,1
688,56,Hydrogeologist,Single,Bachelor,85264,13,2,1,45,B,4,1,8,1
689,55,"Nurse, mental health",Single,Bachelor,112052,4,4,5,21,C,4,4,4,1
690,66,English as a second language teacher,Married,Bachelor,99277,19,4,4,4,C,2,4,1,0
691,62,Photographer,Married,Master,73519,6,4,6,46,C,5,1,2,0
692,27,Social researcher,Single,Master,51545,20,3,5,18,B,5,2,9,1
693,66,Statistician,Married,PhD,48506,16,4,7,43,C,3,1,4,1
694,52,Adult guidance worker,Single,Bachelor,101112,2,4,2,29,C,1,4,8,1
695,60,Equities trader,Single,PhD,108307,10,3,4,7,B,1,4,5,0
696,44,Claims inspector/assessor,Married,Master,53701,2,4,4,4,A,4,1,7,0
697,28,Acupuncturist,Single,High School,66052,4,4,5,17,B,1,2,1,1
698,53,Building control surveyor,Single,Bachelor,58760,6,2,5,26,C,3,5,7,0
699,68,Aid worker,Single,Bachelor,103210,20,4,6,27,A,4,1,10,1
700,23,Dietitian,Single,High School,90248,11,1,1,46,C,5,2,5,0
701,25,"Accountant, chartered",Married,PhD,82671,17,2,8,11,C,1,1,7,0
702,31,Press sub,Single,Master,78879,8,2,5,31,C,3,4,6,0
703,38,Claims inspector/assessor,Single,PhD,64753,1,3,5,28,C,3,3,10,1
704,45,Housing manager/officer,Single,Master,117494,4,4,3,17,C,5,4,1,0
705,63,"Engineer, manufacturing systems",Single,Master,86636,16,1,9,22,C,5,1,5,0
706,25,Charity fundraiser,Single,Bachelor,37026,4,3,5,22,B,5,2,5,0
707,64,Financial risk analyst,Married,High School,73587,10,1,5,6,B,2,5,1,0
708,43,Recruitment consultant,Single,High School,31513,7,3,9,29,A,2,2,8,1
709,59,"Teacher, music",Single,Bachelor,114336,16,3,2,6,C,3,4,7,1
710,23,"Engineer, communications",Married,Master,80614,10,4,6,19,B,1,3,3,1
711,32,Ophthalmologist,Married,High School,75997,8,4,6,46,C,1,3,9,0
712,45,Tax adviser,Single,High School,90407,8,3,7,13,C,4,2,10,1
713,50,Psychiatric nurse,Single,High School,38866,19,2,1,4,A,4,1,4,1
714,53,"Psychotherapist, dance movement",Married,Bachelor,50173,2,4,7,24,C,5,4,7,1
715,56,Patent attorney,Single,PhD,35663,8,4,9,13,B,4,1,3,1
716,20,"Sound technician, broadcasting/film/video",Single,PhD,104127,6,1,6,25,C,1,2,4,1
717,33,"Engineer, water",Single,PhD,58310,9,3,5,19,B,5,3,10,1
718,47,Local government officer,Single,Master,35828,13,3,2,43,C,3,2,1,0
719,47,Child psychotherapist,Married,High School,84074,8,4,4,15,B,4,2,7,0
720,53,Art therapist,Single,High School,81984,3,3,9,8,A,4,5,2,1
721,32,Television production assistant,Single,Bachelor,71109,9,3,1,27,B,2,2,1,1
722,58,Archivist,Married,High School,60369,12,4,8,46,B,5,5,2,1
723,27,"Education officer, environmental",Single,Bachelor,112865,15,4,7,35,A,3,4,4,0
724,69,Audiological scientist,Married,High School,60010,18,2,3,11,C,5,3,3,0
725,35,"Scientist, physiological",Single,PhD,98368,11,2,10,36,B,1,3,10,0
726,46,"Doctor, general practice",Single,High School,71854,6,2,4,26,B,1,2,4,0
727,62,Hydrogeologist,Married,Master,48593,2,1,6,40,A,2,4,2,1
728,27,Commercial art gallery manager,Married,Bachelor,106609,4,3,6,30,A,5,1,2,0
729,58,Broadcast journalist,Married,PhD,86543,5,3,4,14,B,1,4,9,0
730,61,"Engineer, manufacturing systems",Married,Master,100358,9,2,2,34,A,2,4,8,1
731,61,Research scientist (life sciences),Married,High School,77761,17,2,6,2,C,5,1,2,1
732,27,Diplomatic Services operational officer,Single,High School,70667,15,3,8,3,B,3,2,3,1
733,52,Heritage manager,Married,Bachelor,76039,4,4,10,34,B,3,1,2,0
734,51,Financial risk analyst,Single,PhD,54870,16,1,4,37,C,4,5,4,1
735,53,"Teacher, special educational needs",Married,Master,43815,3,1,4,27,A,4,5,4,1
736,23,Chartered legal executive (England and Wales),Single,PhD,50896,9,2,10,42,A,5,5,1,0
737,43,"Surveyor, quantity",Married,Master,109459,12,2,1,45,A,3,5,8,1
738,52,Pharmacologist,Married,High School,42889,18,2,6,13,B,1,4,6,1
739,41,"Pilot, airline",Married,Master,100716,13,1,4,3,C,5,1,2,1
740,67,Operational investment banker,Single,Bachelor,51986,9,3,3,6,A,1,5,3,1
741,52,"Engineer, chemical",Married,High School,109741,3,2,9,8,A,1,3,5,1
742,65,Corporate investment banker,Single,High School,85506,13,2,2,2,A,3,5,8,0
743,69,Chiropodist,Single,PhD,38415,6,4,8,19,C,5,5,1,0
744,37,"Designer, furniture",Married,Bachelor,63928,14,3,1,7,B,5,1,9,1
745,55,Tax inspector,Single,High School,33101,4,4,4,14,A,2,3,1,1
746,19,Chief Financial Officer,Single,High School,61606,13,4,8,17,A,3,4,5,1
747,42,Chartered management accountant,Married,PhD,112726,15,3,6,6,A,1,4,3,1
748,23,Health and safety inspector,Single,Master,83162,6,3,3,11,A,4,2,2,1
749,34,Homeopath,Married,Bachelor,91252,3,3,9,33,A,2,1,5,0
